"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0045071","GO:0045071","negative regulation of viral genome replication",55,0.843866413575019,2.04110031036165,1e-10,1.59933333333333e-07,1.51789473684211e-07,424,"tags=49%, list=3%, signal=48%","58185/100038882/20304/57444/231655/71586/236312/102639543/23962/623121/246727/98999/100040462/19106/100033459/226691/545384/20568/69550/246728/246730/23960/66141/15950/78781/80287/17002"
"GO:0051607","GO:0051607","defense response to virus",282,0.663614269260808,1.93414132706605,1e-10,1.59933333333333e-07,1.51789473684211e-07,946,"tags=30%, list=6%, signal=29%","58185/100038882/20304/15958/15945/17329/15959/15957/14469/54123/57444/231655/667373/71586/667370/58203/24110/236312/229898/102639543/23962/623121/276950/237886/107569/246727/434219/67775/20847/98999/14190/16145/100040462/19106/21939/20128/100033459/56045/80861/226691/244183/17472/18854/545384/17874/16168/16365/80285/69550/74568/246728/246730/23960/54396/12362/66141/434341/28185/15950/234311/16362/94094/78781/80287/66824/76681/16160/217069/214763/20846/319236/338467/384309/13204/78416/17454/27056/22670/56200/11810/213002/56208/16363/16193/66878/66700"
"GO:0009615","GO:0009615","response to virus",351,0.637129620872318,1.87501065645031,1e-10,1.59933333333333e-07,1.51789473684211e-07,1777,"tags=34%, list=11%, signal=31%","58185/100038882/20304/15958/15945/17329/15959/15957/14469/54123/57444/231655/667373/71586/667370/58203/24110/236312/229898/102639543/23962/623121/276950/237886/107569/246727/434219/67775/20847/98999/14190/16145/100040462/19106/21939/20128/100033459/56045/76933/80861/226691/244183/17472/18854/545384/17874/16168/16365/64685/80285/69550/74568/246728/246730/23960/54396/12362/66141/434341/28185/15950/234311/16362/94094/78781/381319/80287/66824/76681/16160/217069/67963/214763/20846/319236/338467/384309/13204/21803/78416/56048/17454/27056/22670/56200/12571/11810/98053/213002/18033/56208/16363/16193/66878/66700/12028/279572/109075/12524/56489/15251/16172/19166/246779/170743/16411/56480/70450/15980/215210/81897/56532/12051/67070/229900/12913/14265/94091/332579/20821/69192"
"GO:0048525","GO:0048525","negative regulation of viral process",76,0.779584622833439,1.98097332175701,4.92058270752896e-10,5.90223895768098e-07,5.60169494546586e-07,1849,"tags=54%, list=11%, signal=48%","58185/100038882/20304/57444/231655/71586/236312/102639543/23962/623121/246727/98999/20684/100040462/19106/100033459/226691/545384/20568/69550/246728/246730/23960/66141/15950/78781/80287/20846/17002/13001/213002/235047/75339/22221/74735/12642/218850/28036/94091/20821/84505"
"GO:0140241","GO:0140241","translation at synapse",48,-0.862333153333874,-2.24039058133237,9.91907533877274e-10,7.93195391257193e-07,7.52805612553173e-07,1291,"tags=81%, list=8%, signal=75%","319195/268449/19944/78294/20088/26451/269261/66480/20055/20044/19989/67097/68436/19951/22121/19941/27176/13629/67891/67186/27207/20042/267019/19896/19988/65019/19943/54217/67281/19981/27370/57808/67115/67671/54127/57294/19934/66489/19982"
"GO:0140242","GO:0140242","translation at postsynapse",48,-0.862333153333874,-2.24039058133237,9.91907533877274e-10,7.93195391257193e-07,7.52805612553173e-07,1291,"tags=81%, list=8%, signal=75%","319195/268449/19944/78294/20088/26451/269261/66480/20055/20044/19989/67097/68436/19951/22121/19941/27176/13629/67891/67186/27207/20042/267019/19896/19988/65019/19943/54217/67281/19981/27370/57808/67115/67671/54127/57294/19934/66489/19982"
"GO:0035456","GO:0035456","response to interferon-beta",69,0.784209929034975,1.96089997921009,1.39706857192098e-09,9.57590715439551e-07,9.08829870997016e-07,885,"tags=51%, list=5%, signal=48%","15959/15957/226695/14469/236312/102639543/15953/381308/623121/15951/55932/60440/327959/16145/100040462/100033459/226691/545384/16365/432555/69550/246730/23960/54396/66141/15950/16362/100702/20846/71701/100039796/216150/213002/620913/12334"
"GO:0140236","GO:0140236","translation at presynapse",47,-0.860989565440474,-2.22837428948518,2.13409570899088e-09,1.27992390146728e-06,1.21474974172297e-06,1291,"tags=83%, list=8%, signal=77%","100503670/319195/268449/19944/78294/20088/26451/269261/66480/20055/20044/19989/67097/68436/19951/22121/19941/27176/67891/67186/27207/20042/267019/19896/19988/65019/19943/54217/67281/19981/27370/57808/67115/67671/54127/57294/19934/66489/19982"
"GO:0035458","GO:0035458","cellular response to interferon-beta",61,0.789744819287326,1.9445209429891,1.80340454904276e-08,9.61415002923016e-06,9.12459424463037e-06,885,"tags=51%, list=5%, signal=48%","15959/15957/226695/14469/236312/102639543/15953/381308/623121/15951/55932/60440/16145/100040462/100033459/226691/545384/16365/432555/246730/23960/54396/15950/16362/100702/20846/71701/100039796/216150/620913/12334"
"GO:1903900","GO:1903900","regulation of viral life cycle",120,0.684541938326099,1.84053929906519,2.50065575695651e-08,1.19981463218774e-05,1.13871966364146e-05,1849,"tags=42%, list=11%, signal=37%","58185/100038882/20304/57444/231655/71586/236312/102639543/23962/623121/246727/434219/98999/100040462/19106/20128/100033459/226691/244183/545384/20568/69550/246728/246730/23960/66141/15950/330192/78781/80287/76681/217069/319236/17002/73158/13001/20853/213002/235047/75339/67846/214523/12642/218850/16650/229900/14265/94091/20821/84505"
"GO:0045088","GO:0045088","regulation of innate immune response",444,0.54725650416245,1.63356955546894,4.54286132130327e-08,1.98151351087392e-05,1.88061416994813e-05,1920,"tags=33%, list=12%, signal=30%","58185/100038882/226695/14469/54123/231655/71586/58203/24110/236312/229898/102639543/381308/215900/623121/15951/246727/434219/55932/20847/98999/27007/16145/100040462/19106/20128/21354/100033459/56045/70110/74748/80861/327957/226691/244183/545384/60533/17874/83490/16365/54483/246746/64685/80285/246730/56619/23960/54396/12362/434341/26365/28185/15040/15950/67245/234311/16362/231712/22259/73945/78781/19419/66824/76681/80751/16160/217069/214763/319236/21355/107607/384309/14191/55992/547253/21803/11765/17002/11845/12928/12363/12370/17164/19016/57783/93694/14289/20375/13057/15170/433693/20202/210808/17916/20963/14991/234779/56208/76438/16363/16784/212937/104709/19014/66878/12768/18712/108960/20779/211550/279572/12524/226421/102626/14479/56489/257632/11798/231798/71268/26904/68077/13482/67845/170743/81601/26987/56480/53610/108089/17969/81897/228136/18081/11692/67070/229900/12539/94091/207521/332579/20821/110651/171285/19697/100340/22324/19063"
"GO:0045069","GO:0045069","regulation of viral genome replication",82,0.737497488140437,1.87607790591372,7.57307446015873e-08,3.0279676049868e-05,2.87378246619708e-05,758,"tags=37%, list=5%, signal=35%","58185/100038882/20304/57444/231655/71586/236312/102639543/23962/623121/246727/98999/100040462/19106/100033459/226691/545384/20568/69550/246728/246730/23960/66141/15950/78781/80287/17002/73158/20853/213002"
"GO:0031349","GO:0031349","positive regulation of defense response",482,0.523815297667287,1.57225987652205,2.56785519336583e-07,9.47736093674559e-05,8.99477049919076e-05,1920,"tags=30%, list=12%, signal=27%","58185/20304/226695/14469/54123/231655/71586/58203/236312/229898/102639543/381308/623121/15951/246727/434219/55932/98999/27007/16145/100040462/19106/20128/100033459/70110/14129/80861/327957/226691/244183/545384/60533/17874/83490/16365/54483/246746/64685/80285/12772/246730/12774/56619/23960/54396/12362/56312/434341/28185/15040/15950/67245/234311/16362/22259/73945/78781/19419/66824/76681/80751/16160/217069/16835/214763/319236/69146/107607/384309/55992/18413/21803/11765/17002/11845/12363/11690/17164/57783/14289/20375/13057/16170/433693/20202/210808/20963/21937/13202/14991/19225/234779/56208/268749/76438/16363/16784/16193/212937/19766/19014/66878/108960/20779/211550/279572/12524/226421/102626/14479/56489/257632/11798/231798/246707/16172/14127/71268/26904/68077/13482/71609/67845/170743/81601/56480/12608/53610/108089/81897/228136/18081/67070/229900/26410/94091/332579/110651/171285/19697/100340/22324/11541/19063"
"GO:0034341","GO:0034341","response to type II interferon",128,0.659489343614485,1.77934174942616,3.8937318976611e-07,0.000133443754606985,0.000126648753302872,2147,"tags=45%, list=13%, signal=40%","20304/14469/15018/229898/11898/13163/55932/20684/16145/236573/14528/12332/108670/16452/17472/16365/54483/80285/69550/20912/54396/12362/66141/434341/16362/22793/74732/100702/16160/20846/547253/55943/19016/14026/20874/22352/17913/53330/213002/66102/20909/19014/18712/69834/226421/626578/76074/11629/229900/12539/20821/12265/286940/22319/74117/19255/20911/22376"
"GO:0002181","GO:0002181","cytoplasmic translation",161,-0.578395381695912,-1.80972042214392,6.2132333819204e-07,0.000198740625109694,0.000188620684983773,1291,"tags=46%, list=8%, signal=43%","319195/56347/268449/14109/19944/78294/20068/20091/20088/26451/16785/269261/66480/20055/20044/75617/20054/19989/67097/20085/66475/68436/20102/19951/22121/68052/19941/13682/27176/27367/13629/67891/67186/20116/68135/27207/56040/19933/20042/67427/267019/114641/19896/19988/217869/22608/20104/65019/19943/54217/12785/67281/18458/19981/27370/57808/67115/67671/54127/20090/19946/67248/19934/68028/56726/75705/66481/67945/13669/69674/66489/19982/66244/231207"
"GO:0045089","GO:0045089","positive regulation of innate immune response",373,0.533825250226388,1.57439954457837,1.16750010583449e-06,0.000350104094237119,0.000332276674857896,1920,"tags=32%, list=12%, signal=29%","58185/226695/14469/54123/231655/71586/58203/236312/229898/102639543/381308/623121/15951/246727/434219/55932/98999/27007/16145/100040462/19106/20128/100033459/70110/80861/327957/226691/244183/545384/60533/17874/83490/16365/54483/246746/64685/80285/246730/56619/23960/54396/12362/434341/28185/15040/15950/67245/234311/16362/22259/73945/78781/19419/66824/76681/80751/16160/217069/214763/319236/107607/384309/55992/11765/17002/11845/12363/17164/57783/14289/20375/13057/433693/20202/210808/20963/14991/234779/56208/76438/16363/16784/212937/19014/66878/108960/20779/211550/279572/12524/226421/102626/14479/56489/257632/11798/231798/71268/26904/68077/13482/67845/170743/81601/56480/53610/108089/81897/228136/18081/67070/229900/94091/332579/110651/171285/19697/100340/22324/19063"
"GO:0002483","GO:0002483","antigen processing and presentation of endogenous peptide antigen",23,0.89272785245532,1.82081375231431,1.47761711072341e-06,0.000393867049847274,0.000373811205905818,740,"tags=52%, list=4%, signal=50%","15018/15039/21354/15015/21356/15040/15042/14964/21355/14972/14991/12010"
"GO:0019885","GO:0019885","antigen processing and presentation of endogenous peptide antigen via MHC class I",23,0.89272785245532,1.82081375231431,1.47761711072341e-06,0.000393867049847274,0.000373811205905818,740,"tags=52%, list=4%, signal=50%","15018/15039/21354/15015/21356/15040/15042/14964/21355/14972/14991/12010"
"GO:0050792","GO:0050792","regulation of viral process",149,0.631173738694033,1.72791610598675,2.73352951673114e-06,0.000624546410536954,0.000592744295206964,1849,"tags=38%, list=11%, signal=34%","58185/100038882/20304/57444/231655/71586/236312/102639543/23962/623121/246727/434219/98999/20684/100040462/19106/20128/100033459/226691/244183/545384/20568/69550/246728/246730/23960/66141/15950/330192/78781/80287/76681/217069/20846/319236/17002/73158/13001/20853/213002/235047/75339/67846/22221/74735/214523/12642/218850/16650/28036/229900/67231/14265/94091/20821/16543/84505"
"GO:0002218","GO:0002218","activation of innate immune response",306,0.550336086896076,1.60873361072184,2.63753252460199e-06,0.000624546410536954,0.000592744295206964,1828,"tags=33%, list=11%, signal=30%","58185/226695/14469/54123/231655/71586/58203/236312/229898/102639543/381308/623121/15951/246727/434219/55932/98999/27007/16145/100040462/19106/20128/100033459/70110/80861/327957/226691/244183/545384/60533/17874/83490/16365/54483/246746/64685/246730/56619/23960/54396/12362/28185/15950/67245/234311/16362/22259/73945/78781/66824/76681/80751/217069/214763/319236/107607/55992/17002/11845/12363/17164/57783/13057/20202/210808/20963/234779/56208/76438/16363/16784/212937/66878/108960/20779/211550/279572/12524/226421/102626/14479/56489/257632/11798/231798/71268/68077/67845/170743/56480/53610/108089/81897/228136/18081/67070/229900/94091/110651/171285/19697"
"GO:0002833","GO:0002833","positive regulation of response to biotic stimulus",396,0.525899465282841,1.5599269544387,2.475916135474e-06,0.000624546410536954,0.000592744295206964,1920,"tags=31%, list=12%, signal=28%","58185/226695/14469/54123/231655/71586/58203/236312/229898/102639543/381308/623121/15951/246727/434219/55932/98999/27007/16145/100040462/19106/20128/100033459/70110/80861/327957/226691/244183/17079/545384/60533/17874/83490/16365/54483/246746/64685/80285/246730/56619/23960/54396/12362/434341/28185/15040/15950/67245/234311/16362/22259/73945/78781/19419/66824/76681/80751/16160/217069/214763/319236/107607/384309/55992/11765/17002/11845/12363/22628/17164/57783/14289/20375/13057/433693/20202/210808/20963/14991/234779/56208/76438/16363/16784/212937/19014/66878/108960/105787/20779/211550/279572/12524/226421/102626/14479/56489/257632/11798/231798/246707/71268/26904/68077/13482/67845/170743/81601/56480/53610/108089/81897/228136/18081/67070/229900/94091/332579/110651/171285/19697/100340/22324/19063"
"GO:0045824","GO:0045824","negative regulation of innate immune response",93,0.680408029033815,1.77432181206683,4.42789884359389e-06,0.000965684484161977,0.00091651150226733,1883,"tags=45%, list=11%, signal=40%","100038882/24110/236312/102639543/623121/246727/20847/100040462/21354/100033459/56045/74748/80861/226691/545384/16365/64685/246730/23960/434341/26365/15040/15950/231712/21355/547253/21803/12928/19016/93694/15170/14991/12768/18712/14479/26904/26987/11692/207521/20821/171285/100340"
"GO:0140374","GO:0140374","antiviral innate immune response",54,0.751926582368602,1.81720675163202,5.12026640905675e-06,0.00102717226066407,0.000974868300307752,374,"tags=33%, list=2%, signal=33%","15958/15945/15959/231655/71586/667370/58203/24110/23962/246727/19106/80861/246728/246730/23960/217069/338467/13204"
"GO:0071346","GO:0071346","cellular response to type II interferon",107,0.659874768014876,1.7505267544847,5.13800213754432e-06,0.00102717226066407,0.000974868300307752,2147,"tags=47%, list=13%, signal=41%","20304/14469/15018/229898/11898/13163/55932/16145/236573/12332/108670/16452/17472/16365/80285/20912/54396/12362/434341/16362/22793/74732/100702/16160/20846/547253/55943/19016/14026/20874/22352/17913/53330/20909/19014/18712/69834/226421/626578/76074/11629/229900/12539/12265/286940/22319/74117/19255/20911/22376"
"GO:0019221","GO:0019221","cytokine-mediated signaling pathway",441,0.507759546414991,1.51714183356188,5.37345061433802e-06,0.00103127264190375,0.00097875988874216,2950,"tags=36%, list=18%, signal=30%","100038882/20304/15945/17329/54123/231655/71586/58203/24110/16181/23962/246727/60440/20847/16145/21939/56045/12703/16452/17874/16168/246746/80285/12772/18795/18733/246728/246730/12774/23960/54396/12362/66141/434341/26365/19229/64095/17948/16362/73945/14254/66824/12505/20308/16160/20846/12983/22029/16186/384309/18413/547253/16542/16169/57914/12363/17295/15163/106025/19016/21353/20375/13001/16170/27056/71966/15170/22030/20963/21937/16164/213002/20848/22234/110829/268749/16162/23991/16323/16193/19766/19014/69922/20305/16188/12768/21938/108960/216233/12984/20779/266692/211550/13448/226178/16923/16202/263876/56489/11798/15251/16172/14127/110809/71609/26987/56480/15980/16150/56715/24105/18201/67070/99311/12539/20852/16157/19697/22033/16190/56792/13601/15257/18726/19255/18983/12986/192656/12982/229700/66626/16195/52700/60504/12977/68713/13614/67296/17394/69082/67767/16180/19264/242700/18128/80985/12675/432940/14042/16194/231130/21934/16178/53416/338364/80876/245945/108737"
"GO:0019883","GO:0019883","antigen processing and presentation of endogenous antigen",25,0.868514240054763,1.81997876583645,6.04190784798335e-06,0.00107366940202312,0.00101899779143766,740,"tags=48%, list=4%, signal=46%","15018/15039/21354/15015/21356/15040/15042/14964/21355/14972/14991/12010"
"GO:0019079","GO:0019079","viral genome replication",114,0.652453208829207,1.74366487586839,5.94595366755741e-06,0.00107366940202312,0.00101899779143766,2785,"tags=47%, list=17%, signal=40%","58185/100038882/20304/57444/231655/71586/236312/102639543/23962/623121/246727/98999/100040462/19106/100033459/226691/545384/20568/69550/246728/246730/23960/66141/15950/78781/80287/17002/73158/20853/12454/213002/235047/75339/67846/218850/16650/110355/229900/67231/14265/84505/18983/21357/30960/226026/11793/109333/68713/19062/18128/13194/230738/23825/56491"
"GO:0098926","GO:0098926","postsynaptic signal transduction",54,0.746591879887248,1.80431419324351,7.60576729824674e-06,0.00130330255346385,0.00123693794482013,2083,"tags=30%, list=13%, signal=26%","100041546/110454/57248/16452/18795/50849/16438/17069/20848/109305/20866/11308/11750/19697/12929/18015"
